08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.812C SOC2@55.156C SOC0@56C CV1@54.093C GPU@54.593C tj@57.562C SOC1@57.562C CV2@54.218C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.875C SOC2@55.062C SOC0@55.843C CV1@54.062C GPU@54.437C tj@57.5C SOC1@57.5C CV2@54.343C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@1984,0%@1984,0%@1984,0%@1984,0%@729,9%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.125C CPU@56.937C SOC2@55.062C SOC0@55.906C CV1@54.031C GPU@54.562C tj@57.625C SOC1@57.625C CV2@54.25C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@1984,0%@1984,0%@1984,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@57.093C SOC2@55.062C SOC0@55.906C CV1@54.093C GPU@54.625C tj@57.593C SOC1@57.593C CV2@54.375C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.812C SOC2@55.062C SOC0@55.968C CV1@54.156C GPU@54.343C tj@57.625C SOC1@57.625C CV2@54.281C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.187C CPU@56.906C SOC2@55.062C SOC0@55.937C CV1@54.156C GPU@54.562C tj@57.5C SOC1@57.5C CV2@54.343C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.906C SOC2@55.062C SOC0@55.937C CV1@54.218C GPU@54.687C tj@57.687C SOC1@57.687C CV2@54.375C
08-21-2026 14:09:52 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.75C SOC2@55.25C SOC0@55.968C CV1@54.031C GPU@54.437C tj@57.656C SOC1@57.656C CV2@54.281C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.687C SOC2@55.062C SOC0@56.031C CV1@54C GPU@54.468C tj@57.687C SOC1@57.687C CV2@54.375C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.656C SOC2@55.062C SOC0@56C CV1@53.937C GPU@54.406C tj@57.406C SOC1@57.406C CV2@54.5C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,9%@1984,0%@1984,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.843C CPU@56.781C SOC2@55.062C SOC0@56.156C CV1@54.031C GPU@54.531C tj@57.5C SOC1@57.5C CV2@54.312C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [16%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.718C SOC2@54.937C SOC0@55.906C CV1@54.093C GPU@54.375C tj@57.531C SOC1@57.531C CV2@54.375C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.812C SOC2@55.156C SOC0@55.875C CV1@54.031C GPU@54.5C tj@57.531C SOC1@57.531C CV2@54.343C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.875C SOC2@55.031C SOC0@55.875C CV1@54.093C GPU@54.593C tj@57.593C SOC1@57.593C CV2@54.343C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.875C SOC2@55.062C SOC0@55.968C CV1@53.968C GPU@54.375C tj@57.562C SOC1@57.562C CV2@54.218C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.75C SOC2@55.062C SOC0@55.968C CV1@54.062C GPU@54.437C tj@57.5C SOC1@57.5C CV2@54.25C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,9%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.875C SOC2@55.062C SOC0@55.843C CV1@54.093C GPU@54.5C tj@57.531C SOC1@57.531C CV2@54.343C
08-21-2026 14:09:53 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.875C SOC2@55.093C SOC0@55.875C CV1@54.093C GPU@54.312C tj@57.625C SOC1@57.625C CV2@54.343C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.125C CPU@56.937C SOC2@55.062C SOC0@55.875C CV1@54.187C GPU@54.5C tj@57.656C SOC1@57.656C CV2@54.281C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@57.031C SOC2@55.062C SOC0@55.968C CV1@54.218C GPU@54.562C tj@57.531C SOC1@57.531C CV2@54.343C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.75C SOC2@55.062C SOC0@56.062C CV1@54.125C GPU@54.375C tj@57.625C SOC1@57.625C CV2@54.312C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,9%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.687C SOC2@55.156C SOC0@56.031C CV1@54.125C GPU@54.625C tj@57.625C SOC1@57.625C CV2@54.375C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.656C SOC2@55.187C SOC0@56C CV1@53.968C GPU@54.375C tj@57.625C SOC1@57.625C CV2@54.5C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@57.031C SOC2@55.062C SOC0@56C CV1@54.062C GPU@54.5C tj@57.406C SOC1@57.406C CV2@54.406C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.75C SOC2@54.937C SOC0@56.062C CV1@54.093C GPU@54.656C tj@57.5C SOC1@57.5C CV2@54.468C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,9%@729,9%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.718C SOC2@55.031C SOC0@56.093C CV1@54.031C GPU@54.437C tj@57.531C SOC1@57.531C CV2@54.312C
08-21-2026 14:09:54 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.781C SOC2@55.062C SOC0@55.937C CV1@54C GPU@54.531C tj@57.593C SOC1@57.593C CV2@54.187C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.781C SOC2@55.062C SOC0@55.906C CV1@54C GPU@54.75C tj@57.593C SOC1@57.593C CV2@54.343C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.937C CPU@56.812C SOC2@55.062C SOC0@55.906C CV1@54.093C GPU@54.343C tj@57.5C SOC1@57.5C CV2@54.25C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.843C SOC2@55.062C SOC0@55.937C CV1@54.093C GPU@54.562C tj@57.5C SOC1@57.5C CV2@54.312C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.906C SOC2@55.031C SOC0@55.906C CV1@54.093C GPU@54.406C tj@57.656C SOC1@57.656C CV2@54.281C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,10%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@57.062C SOC2@55.062C SOC0@55.843C CV1@54.125C GPU@54.562C tj@57.687C SOC1@57.687C CV2@54.281C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@56.75C SOC2@55.156C SOC0@55.968C CV1@54.125C GPU@54.437C tj@57.656C SOC1@57.656C CV2@54.312C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,8%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.843C CPU@56.781C SOC2@55.031C SOC0@56.031C CV1@54.093C GPU@54.5C tj@57.562C SOC1@57.625C CV2@54.281C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.937C CPU@56.75C SOC2@55.093C SOC0@56C CV1@54.031C GPU@54.593C tj@57.75C SOC1@57.75C CV2@54.375C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.906C CPU@57.093C SOC2@55.093C SOC0@56.062C CV1@53.968C GPU@54.343C tj@57.468C SOC1@57.468C CV2@54.343C
08-21-2026 14:09:55 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.781C SOC2@55C SOC0@55.843C CV1@54.031C GPU@54.468C tj@57.375C SOC1@57.5C CV2@54.218C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.906C SOC2@55.031C SOC0@55.968C CV1@54.062C GPU@54.437C tj@57.5C SOC1@57.5C CV2@54.25C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.937C SOC2@55.062C SOC0@55.906C CV1@54.093C GPU@54.406C tj@57.531C SOC1@57.531C CV2@54.25C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.968C SOC2@55.062C SOC0@56C CV1@54.093C GPU@54.468C tj@57.593C SOC1@57.593C CV2@54.25C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.875C CPU@57.031C SOC2@55.062C SOC0@56C CV1@54.093C GPU@54.656C tj@57.562C SOC1@57.562C CV2@54.281C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.625C SOC2@55.093C SOC0@55.968C CV1@54.218C GPU@54.437C tj@57.562C SOC1@57.562C CV2@54.437C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [16%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.718C SOC2@55.093C SOC0@56C CV1@53.937C GPU@54.468C tj@57.5C SOC1@57.5C CV2@54.406C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1036,0%@1036,9%@1036,0%@1036,0%@1958,0%@1958,0%@1958,0%@1958] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.937C CPU@56.875C SOC2@55.031C SOC0@56.062C CV1@53.937C GPU@54.437C tj@57.531C SOC1@57.531C CV2@54.343C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.843C SOC2@55.062C SOC0@55.906C CV1@54C GPU@54.5C tj@57.406C SOC1@57.406C CV2@54.5C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.843C SOC2@55.062C SOC0@55.875C CV1@54.093C GPU@54.812C tj@57.5C SOC1@57.5C CV2@54.343C
08-21-2026 14:09:56 RAM 1018/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,15%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.937C SOC2@55.031C SOC0@55.937C CV1@54.093C GPU@54.625C tj@57.5C SOC1@57.5C CV2@54.218C
08-21-2026 14:09:57 RAM 1021/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,30%@1190,0%@1190,0%@1190,0%@1190] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.937C SOC2@55.031C SOC0@55.937C CV1@54.093C GPU@54.468C tj@57.562C SOC1@57.562C CV2@54.343C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@57C SOC2@55.062C SOC0@55.968C CV1@54.156C GPU@54.468C tj@57.562C SOC1@57.562C CV2@54.406C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.75C SOC2@55.125C SOC0@56C CV1@54.187C GPU@54.593C tj@57.562C SOC1@57.562C CV2@54.437C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.75C SOC2@55.031C SOC0@55.968C CV1@54.156C GPU@54.437C tj@57.562C SOC1@57.562C CV2@54.375C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.906C SOC2@55.062C SOC0@56C CV1@54C GPU@54.531C tj@57.687C SOC1@57.687C CV2@54.25C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@57.062C SOC2@55.062C SOC0@56.062C CV1@54.031C GPU@54.656C tj@57.625C SOC1@57.625C CV2@54.343C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.625C SOC2@55.062C SOC0@56.062C CV1@53.937C GPU@54.406C tj@57.718C SOC1@57.718C CV2@54.343C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.937C CPU@56.687C SOC2@55C SOC0@55.937C CV1@54.093C GPU@54.437C tj@57.437C SOC1@57.437C CV2@54.312C
08-21-2026 14:09:57 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [18%@1984,0%@1984,0%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.875C SOC2@55C SOC0@55.968C CV1@54.031C GPU@54.468C tj@57.5C SOC1@57.5C CV2@54.281C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,9%@729,10%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.187C CPU@56.781C SOC2@55.031C SOC0@55.968C CV1@54.093C GPU@54.5C tj@57.531C SOC1@57.531C CV2@54.281C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,0%@1984,10%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54C CPU@56.906C SOC2@55.031C SOC0@55.968C CV1@54.156C GPU@54.375C tj@57.562C SOC1@57.562C CV2@54.25C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,9%@1984,0%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.843C SOC2@54.937C SOC0@55.937C CV1@54C GPU@54.5C tj@57.531C SOC1@57.531C CV2@54.375C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.125C CPU@56.875C SOC2@55.093C SOC0@55.968C CV1@54.093C GPU@54.531C tj@57.5C SOC1@57.5C CV2@54.312C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@1984,0%@1984,0%@1984,9%@1984,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.093C CPU@56.937C SOC2@55.031C SOC0@55.906C CV1@54.093C GPU@54.375C tj@57.562C SOC1@57.562C CV2@54.343C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [8%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.843C CPU@56.687C SOC2@55.125C SOC0@55.937C CV1@54.062C GPU@54.593C tj@57.75C SOC1@57.75C CV2@54.437C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@53.968C CPU@56.75C SOC2@55.093C SOC0@56.062C CV1@53.968C GPU@54.375C tj@57.5C SOC1@57.5C CV2@54.312C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.062C CPU@56.718C SOC2@54.843C SOC0@56C CV1@53.968C GPU@54.437C tj@57.531C SOC1@57.531C CV2@54.406C
08-21-2026 14:09:58 RAM 1022/15389MB (lfb 3178x4MB) SWAP 0/7694MB (cached 0MB) CPU [9%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729,0%@729] EMC_FREQ 0% GR3D_FREQ 0% GR3D2_FREQ 0%@0 CV0@54.031C CPU@56.781C SOC2@55.031C SOC0@55.937C CV1@54.031C GPU@54.75C tj@57.562C SOC1@57.562C CV2@54.343C
